Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
    FORMATEAR_BYTES reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    VERIFICAR_DISCO reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    GENERAR_REPORTE_SISTEMA reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    FIN             reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    LLAVE_DER       reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    RETORNAR        reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    COMA            reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)
    HASTA           reduce using rule 84 (expresion -> ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER .)


state 174

    (85) expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .

    LLAVE_IZQ       reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    OR              reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    AND             reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MAYOR           reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MENOR           reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    IGUAL           reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    DIFERENTE       reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MAS             reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MENOS           reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    POR             reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    DIVIDIDO        reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    PORCENTAJE_SIMB reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    ID              reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    SI              reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    REPETIR         reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MIENTRAS        reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    FUNCION         reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR         reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR_ESTADO  reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_ALERTA reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_INCIDENTE reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    EJECUTAR_COMANDO reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    ESPERAR         reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    LEER_METRICAS   reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    EXPORTAR_LOG    reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_CPU reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_MEMORIA_LIBRE reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_DISCO reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_MEMORIA reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    ESTADO_SERVICIO reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    FORMATEAR_BYTES reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    VERIFICAR_DISCO reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    GENERAR_REPORTE_SISTEMA reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    FIN             reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    LLAVE_DER       reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    RETORNAR        reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    COMA            reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)
    HASTA           reduce using rule 85 (expresion -> FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER .)


state 175

    (86) expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .

    LLAVE_IZQ       reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    OR              reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    AND             reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MAYOR           reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MENOR           reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    IGUAL           reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    DIFERENTE       reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MAS             reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MENOS           reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    POR             reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    DIVIDIDO        reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    PORCENTAJE_SIMB reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    ID              reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    SI              reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    REPETIR         reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MIENTRAS        reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    FUNCION         reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR         reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR_ESTADO  reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_ALERTA reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_INCIDENTE reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    EJECUTAR_COMANDO reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    ESPERAR         reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    LEER_METRICAS   reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    EXPORTAR_LOG    reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_CPU reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_MEMORIA_LIBRE reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_DISCO reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_MEMORIA reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    ESTADO_SERVICIO reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    FORMATEAR_BYTES reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    VERIFICAR_DISCO reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    GENERAR_REPORTE_SISTEMA reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    FIN             reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    LLAVE_DER       reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    RETORNAR        reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    COMA            reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)
    HASTA           reduce using rule 86 (expresion -> VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER .)


state 176

    (87) expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .

    LLAVE_IZQ       reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    OR              reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    AND             reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MAYOR           reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MENOR           reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    IGUAL           reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    DIFERENTE       reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MAS             reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MENOS           reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    POR             reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    DIVIDIDO        reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    PORCENTAJE_SIMB reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    ID              reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    SI              reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    REPETIR         reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MIENTRAS        reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    FUNCION         reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR         reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR_ESTADO  reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_ALERTA reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_INCIDENTE reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    EJECUTAR_COMANDO reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    ESPERAR         reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    LEER_METRICAS   reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    EXPORTAR_LOG    reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_CPU reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_MEMORIA_LIBRE reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_DISCO reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_MEMORIA reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    ESTADO_SERVICIO reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    FORMATEAR_BYTES reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    VERIFICAR_DISCO reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    GENERAR_REPORTE_SISTEMA reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    FIN             reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    LLAVE_DER       reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    RETORNAR        reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    COMA            reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)
    HASTA           reduce using rule 87 (expresion -> GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER .)


state 177

    (88) expresion -> ID PAREN_IZQ argumentos PAREN_DER .

    LLAVE_IZQ       reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    OR              reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    AND             reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MAYOR           reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MENOR           reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    IGUAL           reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    DIFERENTE       reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MAS             reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MENOS           reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    POR             reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    DIVIDIDO        reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    PORCENTAJE_SIMB reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    ID              reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    SI              reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    REPETIR         reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MIENTRAS        reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    FUNCION         reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR         reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    MOSTRAR_ESTADO  reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_ALERTA reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    REGISTRAR_INCIDENTE reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    EJECUTAR_COMANDO reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    ESPERAR         reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    LEER_METRICAS   reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    EXPORTAR_LOG    reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_CPU reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_MEMORIA_LIBRE reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_DISCO reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    OBTENER_USO_MEMORIA reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    ESTADO_SERVICIO reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    FORMATEAR_BYTES reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    VERIFICAR_DISCO reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    GENERAR_REPORTE_SISTEMA reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    FIN             reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    LLAVE_DER       reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    RETORNAR        reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    COMA            reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)
    HASTA           reduce using rule 88 (expresion -> ID PAREN_IZQ argumentos PAREN_DER .)


state 178

    (35) bucle_repetir -> REPETIR ID DESDE expresion HASTA . expresion LLAVE_IZQ bloque LLAVE_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 186

state 179

    (36) bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .

    ID              reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    SI              reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    REPETIR         reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    MIENTRAS        reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    FUNCION         reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    MOSTRAR         reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    MOSTRAR_ESTADO  reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    REGISTRAR_ALERTA reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    REGISTRAR_INCIDENTE reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    EJECUTAR_COMANDO reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    ESPERAR         reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    LEER_METRICAS   reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    EXPORTAR_LOG    reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    OBTENER_USO_CPU reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    OBTENER_MEMORIA_LIBRE reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    OBTENER_USO_DISCO reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    OBTENER_USO_MEMORIA reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    ESTADO_SERVICIO reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    FORMATEAR_BYTES reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    VERIFICAR_DISCO reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    GENERAR_REPORTE_SISTEMA reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    FIN             reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    LLAVE_DER       reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)
    RETORNAR        reduce using rule 36 (bucle_mientras -> MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER .)


state 180

    (54) definicion_funcion -> FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER . DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER

    DOS_PUNTOS      shift and go to state 187


state 181

    (57) lista_parametros -> parametro COMA . lista_parametros
    (57) lista_parametros -> . parametro COMA lista_parametros
    (58) lista_parametros -> . parametro
    (59) parametro -> . ID DOS_PUNTOS tipo

    ID              shift and go to state 157

    parametro                      shift and go to state 156
    lista_parametros               shift and go to state 188

state 182

    (59) parametro -> ID DOS_PUNTOS . tipo
    (14) tipo -> . RECURSO
    (15) tipo -> . PORCENTAJE
    (16) tipo -> . BYTES
    (17) tipo -> . SEGUNDOS
    (18) tipo -> . COMANDO
    (19) tipo -> . ESTADO
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . TEXTO

    RECURSO         shift and go to state 78
    PORCENTAJE      shift and go to state 79
    BYTES           shift and go to state 80
    SEGUNDOS        shift and go to state 81
    COMANDO         shift and go to state 82
    ESTADO          shift and go to state 83
    BOOLEANO        shift and go to state 84
    ENTERO          shift and go to state 85
    TEXTO           shift and go to state 86

    tipo                           shift and go to state 189

state 183

    (63) lista_argumentos -> expresion COMA lista_argumentos .

